; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o..\output\stm32f10x_flash.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Drivers\CMSIS -I..\Drivers\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\Drivers\BSP\SYS -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\USART -I..\Middlewares\FreeRTOS\include -I..\Middlewares\FreeRTOS\portable\RVDS\ARM_CM3 -I..\Drivers\BSP\LED -I..\Drivers\BSP\OLED -I..\Drivers\BSP\TIM -I..\Drivers\BSP\PWM -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\SYS -ID:\AppData\keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=540 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\output\stm32f10x_flash.crf ..\Drivers\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1436     */
;;;1437   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;836        }
;;;837      }         
;;;838    #endif /* STM32F10X_XL */
;;;839       
;;;840      /* Return the Program Status */
;;;841      return status;
000062  4628              MOV      r0,r5
;;;842    }
000064  bd78              POP      {r3-r6,pc}
;;;843    
                          ENDP

000066  0000              DCW      0x0000
                  |L21.104|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;1042     */
;;;1043   FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b530              PUSH     {r4,r5,lr}
;;;1044   {
000002  4605              MOV      r5,r0
;;;1045     FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;1046     /* Check the parameters */
;;;1047     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1048     status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;1049     if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d141              BNE      |L22.152|
;;;1050     {
;;;1051       /* Authorizes the small information block programming */
;;;1052       FLASH->OPTKEYR = FLASH_KEY1;
000014  4821              LDR      r0,|L22.156|
000016  4922              LDR      r1,|L22.160|
000018  6088              STR      r0,[r1,#8]
;;;1053       FLASH->OPTKEYR = FLASH_KEY2;
00001a  4822              LDR      r0,|L22.164|
00001c  6088              STR      r0,[r1,#8]
;;;1054       FLASH->CR |= CR_OPTER_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400020          ORR      r0,r0,#0x20
000026  6108              STR      r0,[r1,#0x10]
;;;1055       FLASH->CR |= CR_STRT_Set;
000028  4608              MOV      r0,r1
00002a  6900              LDR      r0,[r0,#0x10]
00002c  f0400040          ORR      r0,r0,#0x40
000030  6108              STR      r0,[r1,#0x10]
;;;1056       /* Wait for last operation to be completed */
;;;1057       status = FLASH_WaitForLastOperation(EraseTimeout);
000032  f44f2030          MOV      r0,#0xb0000
000036  f7fffffe          BL       FLASH_WaitForLastOperation
00003a  4604              MOV      r4,r0
;;;1058       if(status == FLASH_COMPLETE)
00003c  2c04              CMP      r4,#4
00003e  d122              BNE      |L22.134|
;;;1059       {
;;;1060         /* if the erase operation is completed, disable the OPTER Bit */
;;;1061         FLASH->CR &= CR_OPTER_Reset;
000040  4817              LDR      r0,|L22.160|
000042  6900              LDR      r0,[r0,#0x10]
000044  f64171df          MOV      r1,#0x1fdf
000048  4008              ANDS     r0,r0,r1
00004a  4915              LDR      r1,|L22.160|
00004c  6108              STR      r0,[r1,#0x10]
;;;1062         /* Enable the Option Bytes Programming operation */
;;;1063         FLASH->CR |= CR_OPTPG_Set; 
00004e  4608              MOV      r0,r1
000050  6900              LDR      r0,[r0,#0x10]
000052  f0400010          ORR      r0,r0,#0x10
000056  6108              STR      r0,[r1,#0x10]
;;;1064         if(NewState != DISABLE)
000058  b11d              CBZ      r5,|L22.98|
;;;1065         {
;;;1066           OB->RDP = 0x00;
00005a  2000              MOVS     r0,#0
00005c  4912              LDR      r1,|L22.168|
00005e  8008              STRH     r0,[r1,#0]
000060  e002              B        |L22.104|
                  |L22.98|
;;;1067         }
;;;1068         else
;;;1069         {
;;;1070           OB->RDP = RDP_Key;  
000062  20a5              MOVS     r0,#0xa5
000064  4910              LDR      r1,|L22.168|
000066  8008              STRH     r0,[r1,#0]
                  |L22.104|
;;;1071         }
;;;1072         /* Wait for last operation to be completed */
;;;1073         status = FLASH_WaitForLastOperation(EraseTimeout); 
000068  f44f2030          MOV      r0,#0xb0000
00006c  f7fffffe          BL       FLASH_WaitForLastOperation
000070  4604              MOV      r4,r0
;;;1074       
;;;1075         if(status != FLASH_TIMEOUT)
000072  2c05              CMP      r4,#5
000074  d010              BEQ      |L22.152|
;;;1076         {
;;;1077           /* if the program operation is completed, disable the OPTPG Bit */
;;;1078           FLASH->CR &= CR_OPTPG_Reset;
000076  480a              LDR      r0,|L22.160|
000078  6900              LDR      r0,[r0,#0x10]
00007a  f64171ef          MOV      r1,#0x1fef
00007e  4008              ANDS     r0,r0,r1
000080  4907              LDR      r1,|L22.160|
000082  6108              STR      r0,[r1,#0x10]
000084  e008              B        |L22.152|
                  |L22.134|
;;;1079         }
;;;1080       }
;;;1081       else 
;;;1082       {
;;;1083         if(status != FLASH_TIMEOUT)
000086  2c05              CMP      r4,#5
000088  d006              BEQ      |L22.152|
;;;1084         {
;;;1085           /* Disable the OPTER Bit */
;;;1086           FLASH->CR &= CR_OPTER_Reset;
00008a  4805              LDR      r0,|L22.160|
00008c  6900              LDR      r0,[r0,#0x10]
00008e  f64171df          MOV      r1,#0x1fdf
000092  4008              ANDS     r0,r0,r1
000094  4902              LDR      r1,|L22.160|
000096  6108              STR      r0,[r1,#0x10]
                  |L22.152|
;;;1087         }
;;;1088       }
;;;1089     }
;;;1090     /* Return the protection operation Status */
;;;1091     return status;       
000098  4620              MOV      r0,r4
;;;1092   }
00009a  bd30              POP      {r4,r5,pc}
;;;1093   
                          ENDP

                  |L22.156|
                          DCD      0x45670123
                  |L22.160|
                          DCD      0x40022000
                  |L22.164|
                          DCD      0xcdef89ab
                  |L22.168|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;247      */
;;;248    void FLASH_SetLatency(uint32_t FLASH_Latency)
000000  4601              MOV      r1,r0
;;;249    {
;;;250      uint32_t tmpreg = 0;
000002  2000              MOVS     r0,#0
;;;251      
;;;252      /* Check the parameters */
;;;253      assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;254      
;;;255      /* Read the ACR register */
;;;256      tmpreg = FLASH->ACR;  
000004  4a03              LDR      r2,|L23.20|
000006  6810              LDR      r0,[r2,#0]
;;;257      
;;;258      /* Sets the Latency value */
;;;259      tmpreg &= ACR_LATENCY_Mask;
000008  f0000038          AND      r0,r0,#0x38
;;;260      tmpreg |= FLASH_Latency;
00000c  4308              ORRS     r0,r0,r1
;;;261      
;;;262      /* Write the ACR register */
;;;263      FLASH->ACR = tmpreg;
00000e  6010              STR      r0,[r2,#0]
;;;264    }
000010  4770              BX       lr
;;;265    
                          ENDP

000012  0000              DCW      0x0000
                  |L23.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;312      */
;;;313    void FLASH_Unlock(void)
000000  4802              LDR      r0,|L24.12|
;;;314    {
;;;315      /* Authorize the FPEC of Bank1 Access */
;;;316      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L24.16|
000004  6048              STR      r0,[r1,#4]
;;;317      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L24.20|
000008  6048              STR      r0,[r1,#4]
;;;318    
;;;319    #ifdef STM32F10X_XL
;;;320      /* Authorize the FPEC of Bank2 Access */
;;;321      FLASH->KEYR2 = FLASH_KEY1;
;;;322      FLASH->KEYR2 = FLASH_KEY2;
;;;323    #endif /* STM32F10X_XL */
;;;324    }
00000a  4770              BX       lr
;;;325    /**
                          ENDP

                  |L24.12|
                          DCD      0x45670123
                  |L24.16|
                          DCD      0x40022000
                  |L24.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UnlockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_UnlockBank1 PROC
;;;333      */
;;;334    void FLASH_UnlockBank1(void)
000000  4802              LDR      r0,|L25.12|
;;;335    {
;;;336      /* Authorize the FPEC of Bank1 Access */
;;;337      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L25.16|
000004  6048              STR      r0,[r1,#4]
;;;338      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L25.20|
000008  6048              STR      r0,[r1,#4]
;;;339    }
00000a  4770              BX       lr
;;;340    
                          ENDP

                  |L25.12|
                          DCD      0x45670123
                  |L25.16|
                          DCD      0x40022000
                  |L25.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;1111     */
;;;1112   FLASH_Status FLASH_UserOptionByteConfig(uint16_t OB_IWDG, uint16_t OB_STOP, uint16_t OB_STDBY)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1113   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4617              MOV      r7,r2
;;;1114     FLASH_Status status = FLASH_COMPLETE; 
000008  2404              MOVS     r4,#4
;;;1115   
;;;1116     /* Check the parameters */
;;;1117     assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;1118     assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;1119     assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;1120   
;;;1121     /* Authorize the small information block programming */
;;;1122     FLASH->OPTKEYR = FLASH_KEY1;
00000a  4813              LDR      r0,|L26.88|
00000c  4913              LDR      r1,|L26.92|
00000e  6088              STR      r0,[r1,#8]
;;;1123     FLASH->OPTKEYR = FLASH_KEY2;
000010  4813              LDR      r0,|L26.96|
000012  6088              STR      r0,[r1,#8]
;;;1124     
;;;1125     /* Wait for last operation to be completed */
;;;1126     status = FLASH_WaitForLastOperation(ProgramTimeout);
000014  02e0              LSLS     r0,r4,#11
000016  f7fffffe          BL       FLASH_WaitForLastOperation
00001a  4604              MOV      r4,r0
;;;1127     
;;;1128     if(status == FLASH_COMPLETE)
00001c  2c04              CMP      r4,#4
00001e  d118              BNE      |L26.82|
;;;1129     {  
;;;1130       /* Enable the Option Bytes Programming operation */
;;;1131       FLASH->CR |= CR_OPTPG_Set; 
000020  480e              LDR      r0,|L26.92|
000022  6900              LDR      r0,[r0,#0x10]
000024  f0400010          ORR      r0,r0,#0x10
000028  490c              LDR      r1,|L26.92|
00002a  6108              STR      r0,[r1,#0x10]
;;;1132              
;;;1133       OB->USER = OB_IWDG | (uint16_t)(OB_STOP | (uint16_t)(OB_STDBY | ((uint16_t)0xF8))); 
00002c  f04700f8          ORR      r0,r7,#0xf8
000030  4330              ORRS     r0,r0,r6
000032  4328              ORRS     r0,r0,r5
000034  490b              LDR      r1,|L26.100|
000036  8008              STRH     r0,[r1,#0]
;;;1134     
;;;1135       /* Wait for last operation to be completed */
;;;1136       status = FLASH_WaitForLastOperation(ProgramTimeout);
000038  02e0              LSLS     r0,r4,#11
00003a  f7fffffe          BL       FLASH_WaitForLastOperation
00003e  4604              MOV      r4,r0
;;;1137       if(status != FLASH_TIMEOUT)
000040  2c05              CMP      r4,#5
000042  d006              BEQ      |L26.82|
;;;1138       {
;;;1139         /* if the program operation is completed, disable the OPTPG Bit */
;;;1140         FLASH->CR &= CR_OPTPG_Reset;
000044  4805              LDR      r0,|L26.92|
000046  6900              LDR      r0,[r0,#0x10]
000048  f64171ef          MOV      r1,#0x1fef
00004c  4008              ANDS     r0,r0,r1
00004e  4903              LDR      r1,|L26.92|
000050  6108              STR      r0,[r1,#0x10]
                  |L26.82|
;;;1141       }
;;;1142     }    
;;;1143     /* Return the Option Byte program Status */
;;;1144     return status;
000052  4620              MOV      r0,r4
;;;1145   }
000054  bdf0              POP      {r4-r7,pc}
;;;1146   
                          ENDP

000056  0000              DCW      0x0000
                  |L26.88|
                          DCD      0x45670123
                  |L26.92|
                          DCD      0x40022000
                  |L26.96|
                          DCD      0xcdef89ab
                  |L26.100|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastBank1Operation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastBank1Operation PROC
;;;1616     */
;;;1617   FLASH_Status FLASH_WaitForLastBank1Operation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1618   { 
000002  4602              MOV      r2,r0
;;;1619     FLASH_Status status = FLASH_COMPLETE;
000004  2304              MOVS     r3,#4
;;;1620      
;;;1621     /* Check for the Flash Status */
;;;1622     status = FLASH_GetBank1Status();
000006  f7fffffe          BL       FLASH_GetBank1Status
00000a  4603              MOV      r3,r0
;;;1623     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1624     while((status == FLASH_FLAG_BANK1_BSY) && (Timeout != 0x00))
00000c  e003              B        |L27.22|
                  |L27.14|
;;;1625     {
;;;1626       status = FLASH_GetBank1Status();
00000e  f7fffffe          BL       FLASH_GetBank1Status
000012  4603              MOV      r3,r0
;;;1627       Timeout--;
000014  1e52              SUBS     r2,r2,#1
                  |L27.22|
000016  2b01              CMP      r3,#1                 ;1624
000018  d101              BNE      |L27.30|
00001a  2a00              CMP      r2,#0                 ;1624
00001c  d1f7              BNE      |L27.14|
                  |L27.30|
;;;1628     }
;;;1629     if(Timeout == 0x00 )
00001e  b902              CBNZ     r2,|L27.34|
;;;1630     {
;;;1631       status = FLASH_TIMEOUT;
000020  2305              MOVS     r3,#5
                  |L27.34|
;;;1632     }
;;;1633     /* Return the operation status */
;;;1634     return status;
000022  4618              MOV      r0,r3
;;;1635   }
000024  bd00              POP      {pc}
;;;1636   
                          ENDP


                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastOperation PROC
;;;1588     */
;;;1589   FLASH_Status FLASH_WaitForLastOperation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1590   { 
000002  4602              MOV      r2,r0
;;;1591     FLASH_Status status = FLASH_COMPLETE;
000004  2304              MOVS     r3,#4
;;;1592      
;;;1593     /* Check for the Flash Status */
;;;1594     status = FLASH_GetBank1Status();
000006  f7fffffe          BL       FLASH_GetBank1Status
00000a  4603              MOV      r3,r0
;;;1595     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1596     while((status == FLASH_BUSY) && (Timeout != 0x00))
00000c  e003              B        |L28.22|
                  |L28.14|
;;;1597     {
;;;1598       status = FLASH_GetBank1Status();
00000e  f7fffffe          BL       FLASH_GetBank1Status
000012  4603              MOV      r3,r0
;;;1599       Timeout--;
000014  1e52              SUBS     r2,r2,#1
                  |L28.22|
000016  2b01              CMP      r3,#1                 ;1596
000018  d101              BNE      |L28.30|
00001a  2a00              CMP      r2,#0                 ;1596
00001c  d1f7              BNE      |L28.14|
                  |L28.30|
;;;1600     }
;;;1601     if(Timeout == 0x00 )
00001e  b902              CBNZ     r2,|L28.34|
;;;1602     {
;;;1603       status = FLASH_TIMEOUT;
000020  2305              MOVS     r3,#5
                  |L28.34|
;;;1604     }
;;;1605     /* Return the operation status */
;;;1606     return status;
000022  4618              MOV      r0,r3
;;;1607   }
000024  bd00              POP      {pc}
;;;1608   
                          ENDP

